Analyzing asm-6.2.1.jar
			Method getInputStackSize()I
			Method getLocal(I)I
			Method setLocal(II)V
			Method push(I)V
			Method push(Lorg/objectweb/asm/SymbolTable;Ljava/lang/String;)V
			Method pop()I
			Method pop(I)V
			Method pop(Ljava/lang/String;)V
			Method addInitializedType(I)V
			Method getInitializedType(Lorg/objectweb/asm/SymbolTable;I)I
			Method execute(IILorg/objectweb/asm/Symbol;Lorg/objectweb/asm/SymbolTable;)V
			Method merge(Lorg/objectweb/asm/SymbolTable;Lorg/objectweb/asm/Frame;I)Z
			Method merge(Lorg/objectweb/asm/SymbolTable;I[II)Z
			Method accept(Lorg/objectweb/asm/MethodWriter;)V
			Method putAbstractType(Lorg/objectweb/asm/SymbolTable;ILorg/objectweb/asm/ByteVector;)V
	File org/objectweb/asm/Handle.class
		Class org/objectweb/asm/Handle
			Method <init>(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
			Method <init>(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V
			Method getTag()I
			Method getOwner()Ljava/lang/String;
			Method getName()Ljava/lang/String;
			Method getDesc()Ljava/lang/String;
			Method isInterface()Z
			Method equals(Ljava/lang/Object;)Z
			Method hashCode()I
			Method toString()Ljava/lang/String;
	File org/objectweb/asm/Handler.class
		Class org/objectweb/asm/Handler
			Method <init>(Lorg/objectweb/asm/Label;Lorg/objectweb/asm/Label;Lorg/objectweb/asm/Label;ILjava/lang/String;)V
			Method <init>(Lorg/objectweb/asm/Handler;Lorg/objectweb/asm/Label;Lorg/objectweb/asm/Label;)V
			Method removeRange(Lorg/objectweb/asm/Handler;Lorg/objectweb/asm/Label;Lorg/objectweb/asm/Label;)Lorg/objectweb/asm/Handler;
			Method getExceptionTableLength(Lorg/objectweb/asm/Handler;)I
			Method getExceptionTableSize(Lorg/objectweb/asm/Handler;)I
			Method putExceptionTable(Lorg/objectweb/asm/Handler;Lorg/objectweb/asm/ByteVector;)V
	File org/objectweb/asm/Label.class
		Class org/objectweb/asm/Label
			Method <init>()V
			Method getOffset()I
			Method getCanonicalInstance()Lorg/objectweb/asm/Label;
			Method addLineNumber(I)V
			Method accept(Lorg/objectweb/asm/MethodVisitor;Z)V
			Method put(Lorg/objectweb/asm/ByteVector;IZ)V
			Method addForwardReference(III)V
			Method resolve([BI)Z
			Method markSubroutine(S)V
			Method addSubroutineRetSuccessors(Lorg/objectweb/asm/Label;)V
			Method pushSuccessors(Lorg/objectweb/asm/Label;)Lorg/objectweb/asm/Label;
			Method toString()Ljava/lang/String;
			Method <clinit>()V
	File org/objectweb/asm/MethodTooLargeException.class
		Class org/objectweb/asm/MethodTooLargeException
			Method <init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V
			Method getClassName()Ljava/lang/String;
			Method getMethodName()Ljava/lang/String;
			Method getDescriptor()Ljava/lang/String;
			Method getCodeSize()I
	File org/objectweb/asm/MethodVisitor.class
		Class org/objectweb/asm/MethodVisitor
			Method <init>(I)V
			Method <init>(ILorg/objectweb/asm/MethodVisitor;)V
			Method visitParameter(Ljava/lang/String;I)V
			Method visitAnnotationDefault()Lorg/objectweb/asm/AnnotationVisitor;
			Method visitAnnotation(Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitTypeAnnotation(ILorg/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitAnnotableParameterCount(IZ)V
			Method visitParameterAnnotation(ILjava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitAttribute(Lorg/objectweb/asm/Attribute;)V
			Method visitCode()V
			Method visitFrame(II[Ljava/lang/Object;I[Ljava/lang/Object;)V
			Method visitInsn(I)V
			Method visitIntInsn(II)V
			Method visitVarInsn(II)V
			Method visitTypeInsn(ILjava/lang/String;)V
			Method visitFieldInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
			Method visitMethodInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
			Method visitMethodInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V
			Method visitInvokeDynamicInsn(Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Handle;[Ljava/lang/Object;)V
			Method visitJumpInsn(ILorg/objectweb/asm/Label;)V
			Method visitLabel(Lorg/objectweb/asm/Label;)V
			Method visitLdcInsn(Ljava/lang/Object;)V
			Method visitIincInsn(II)V
			Method visitTableSwitchInsn(IILorg/objectweb/asm/Label;[Lorg/objectweb/asm/Label;)V
			Method visitLookupSwitchInsn(Lorg/objectweb/asm/Label;[I[Lorg/objectweb/asm/Label;)V
			Method visitMultiANewArrayInsn(Ljava/lang/String;I)V
			Method visitInsnAnnotation(ILorg/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitTryCatchBlock(Lorg/objectweb/asm/Label;Lorg/objectweb/asm/Label;Lorg/objectweb/asm/Label;Ljava/lang/String;)V
			Method visitTryCatchAnnotation(ILorg/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitLocalVariable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Label;Lorg/objectweb/asm/Label;I)V
			Method visitLocalVariableAnnotation(ILorg/objectweb/asm/TypePath;[Lorg/objectweb/asm/Label;[Lorg/objectweb/asm/Label;[ILjava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitLineNumber(ILorg/objectweb/asm/Label;)V
			Method visitMaxs(II)V
			Method visitEnd()V
	File org/objectweb/asm/MethodWriter.class
		Class org/objectweb/asm/MethodWriter
			Method <init>(Lorg/objectweb/asm/SymbolTable;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;I)V
			Method hasFrames()Z
			Method hasAsmInstructions()Z
			Method visitParameter(Ljava/lang/String;I)V
			Method visitAnnotationDefault()Lorg/objectweb/asm/AnnotationVisitor;
			Method visitAnnotation(Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitTypeAnnotation(ILorg/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitAnnotableParameterCount(IZ)V
			Method visitParameterAnnotation(ILjava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitAttribute(Lorg/objectweb/asm/Attribute;)V
			Method visitCode()V
			Method visitFrame(II[Ljava/lang/Object;I[Ljava/lang/Object;)V
			Method visitInsn(I)V
			Method visitIntInsn(II)V
			Method visitVarInsn(II)V
			Method visitTypeInsn(ILjava/lang/String;)V
			Method visitFieldInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
			Method visitMethodInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V
			Method visitInvokeDynamicInsn(Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Handle;[Ljava/lang/Object;)V
			Method visitJumpInsn(ILorg/objectweb/asm/Label;)V
			Method visitLabel(Lorg/objectweb/asm/Label;)V
			Method visitLdcInsn(Ljava/lang/Object;)V
			Method visitIincInsn(II)V
			Method visitTableSwitchInsn(IILorg/objectweb/asm/Label;[Lorg/objectweb/asm/Label;)V
			Method visitLookupSwitchInsn(Lorg/objectweb/asm/Label;[I[Lorg/objectweb/asm/Label;)V
			Method visitSwitchInsn(Lorg/objectweb/asm/Label;[Lorg/objectweb/asm/Label;)V
			Method visitMultiANewArrayInsn(Ljava/lang/String;I)V
			Method visitInsnAnnotation(ILorg/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitTryCatchBlock(Lorg/objectweb/asm/Label;Lorg/objectweb/asm/Label;Lorg/objectweb/asm/Label;Ljava/lang/String;)V
			Method visitTryCatchAnnotation(ILorg/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitLocalVariable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Label;Lorg/objectweb/asm/Label;I)V
			Method visitLocalVariableAnnotation(ILorg/objectweb/asm/TypePath;[Lorg/objectweb/asm/Label;[Lorg/objectweb/asm/Label;[ILjava/lang/String;Z)Lorg/objectweb/asm/AnnotationVisitor;
			Method visitLineNumber(ILorg/objectweb/asm/Label;)V
			Method visitMaxs(II)V
			Method computeAllFrames()V
			Method computeMaxStackAndLocal()V
			Method visitEnd()V
			Method addSuccessorToCurrentBasicBlock(ILorg/objectweb/asm/Label;)V
			Method endCurrentBasicBlockWithNoSuccessor()V
			Method visitFrameStart(III)I
			Method visitAbstractType(II)V
			Method visitFrameEnd()V
			Method putFrame()V
			Method putAbstractTypes(II)V
			Method putFrameType(Ljava/lang/Object;)V
			Method canCopyMethodAttributes(Lorg/objectweb/asm/ClassReader;IIZZIII)Z
			Method computeMethodInfoSize()I
			Method putMethodInfo(Lorg/objectweb/asm/ByteVector;)V
			Method collectAttributePrototypes(Lorg/objectweb/asm/Attribute$Set;)V
			Method <clinit>()V
	File org/objectweb/asm/ModuleVisitor.class
		Class org/objectweb/asm/ModuleVisitor
			Method <init>(I)V
			Method <init>(ILorg/objectweb/asm/ModuleVisitor;)V
			Method visitMainClass(Ljava/lang/String;)V
			Method visitPackage(Ljava/lang/String;)V
			Method visitRequire(Ljava/lang/String;ILjava/lang/String;)V
			Method visitExport(Ljava/lang/String;I[Ljava/lang/String;)V
			Method visitOpen(Ljava/lang/String;I[Ljava/lang/String;)V
			Method visitUse(Ljava/lang/String;)V
			Method visitProvide(Ljava/lang/String;[Ljava/lang/String;)V
			Method visitEnd()V
	File org/objectweb/asm/ModuleWriter.class
		Class org/objectweb/asm/ModuleWriter
			Method <init>(Lorg/objectweb/asm/SymbolTable;III)V
			Method visitMainClass(Ljava/lang/String;)V
			Method visitPackage(Ljava/lang/String;)V
			Method visitRequire(Ljava/lang/String;ILjava/lang/String;)V
			Method visitExport(Ljava/lang/String;I[Ljava/lang/String;)V
			Method visitOpen(Ljava/lang/String;I[Ljava/lang/String;)V
			Method visitUse(Ljava/lang/String;)V
			Method visitProvide(Ljava/lang/String;[Ljava/lang/String;)V
			Method visitEnd()V
			Method getAttributeCount()I
			Method computeAttributesSize()I
			Method putAttributes(Lorg/objectweb/asm/ByteVector;)V
	File org/objectweb/asm/Opcodes.class
		Class org/objectweb/asm/Opcodes
			Method <clinit>()V
	File org/objectweb/asm/Symbol.class
		Class org/objectweb/asm/Symbol
			Method <init>(IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;J)V
			Method getArgumentsAndReturnSizes()I
	File org/objectweb/asm/SymbolTable$Entry.class
		Class org/objectweb/asm/SymbolTable$Entry
			Method <init>(IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;JI)V
			Method <init>(IILjava/lang/String;I)V
			Method <init>(IILjava/lang/String;JI)V
			Method <init>(IILjava/lang/String;Ljava/lang/String;I)V
			Method <init>(IIJI)V
	File org/objectweb/asm/SymbolTable.class
		Class org/objectweb/asm/SymbolTable
			Method <init>(Lorg/objectweb/asm/ClassWriter;)V
			Method <init>(Lorg/objectweb/asm/ClassWriter;Lorg/objectweb/asm/ClassReader;)V
			Method getSource()Lorg/objectweb/asm/ClassReader;
			Method getMajorVersion()I
			Method getClassName()Ljava/lang/String;
			Method setMajorVersionAndClassName(ILjava/lang/String;)I
			Method getConstantPoolCount()I
			Method getConstantPoolLength()I
			Method putConstantPool(Lorg/objectweb/asm/ByteVector;)V
			Method computeBootstrapMethodsSize()I
			Method putBootstrapMethods(Lorg/objectweb/asm/ByteVector;)V
			Method get(I)Lorg/objectweb/asm/SymbolTable$Entry;
			Method put(Lorg/objectweb/asm/SymbolTable$Entry;)Lorg/objectweb/asm/SymbolTable$Entry;
			Method add(Lorg/objectweb/asm/SymbolTable$Entry;)V
			Method addConstant(Ljava/lang/Object;)Lorg/objectweb/asm/Symbol;
			Method addConstantClass(Ljava/lang/String;)Lorg/objectweb/asm/Symbol;
			Method addConstantFieldref(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/Symbol;
			Method addConstantMethodref(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)Lorg/objectweb/asm/Symbol;
			Method addConstantMemberReference(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/SymbolTable$Entry;
			Method addConstantMemberReference(IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
			Method addConstantString(Ljava/lang/String;)Lorg/objectweb/asm/Symbol;
			Method addConstantInteger(I)Lorg/objectweb/asm/Symbol;
			Method addConstantFloat(F)Lorg/objectweb/asm/Symbol;
			Method addConstantInteger(II)Lorg/objectweb/asm/Symbol;
			Method addConstantInteger(III)V
			Method addConstantLong(J)Lorg/objectweb/asm/Symbol;
			Method addConstantDouble(D)Lorg/objectweb/asm/Symbol;
			Method addConstantLong(IJ)Lorg/objectweb/asm/Symbol;
			Method addConstantLong(IIJ)V
			Method addConstantNameAndType(Ljava/lang/String;Ljava/lang/String;)I
			Method addConstantNameAndType(ILjava/lang/String;Ljava/lang/String;)V
			Method addConstantUtf8(Ljava/lang/String;)I
			Method addConstantUtf8(ILjava/lang/String;)V
			Method addConstantMethodHandle(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)Lorg/objectweb/asm/Symbol;
			Method addConstantMethodHandle(IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
			Method addConstantMethodType(Ljava/lang/String;)Lorg/objectweb/asm/Symbol;
			Method addConstantDynamic(Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Handle;[Ljava/lang/Object;)Lorg/objectweb/asm/Symbol;
			Method addConstantInvokeDynamic(Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Handle;[Ljava/lang/Object;)Lorg/objectweb/asm/Symbol;
			Method addConstantDynamicOrInvokeDynamicReference(ILjava/lang/String;Ljava/lang/String;I)Lorg/objectweb/asm/Symbol;
			Method addConstantDynamicOrInvokeDynamicReference(IILjava/lang/String;Ljava/lang/String;I)V
			Method addConstantModule(Ljava/lang/String;)Lorg/objectweb/asm/Symbol;
